Aliquot|Sample_ID,subspecies,fw_dw1,sample_date_fwdw1,quality_fwdw1,rwc1,sample_date_rwc1,quality_rwc1,fw_dw2,sample_date_fwdw2,quality_fwdw2,rwc2,sample_date_rwc2,quality_rwc2
1214009,2873,7.58053,2012-07-23,7,0.71027,2012-07-23,7,NA,NA,NA,NA,NA
1214011,2853,7.05012,2012-07-23,7,0.74729,2012-07-23,7,NA,NA,NA,NA,NA
1214013,2853,6.80354,2012-07-23,7,0.71593,2012-07-23,7,NA,NA,NA,NA,NA
1214015,2853,7.72694,2012-07-23,7,0.79490,2012-07-23,7,NA,NA,NA,NA,NA
1214017,2853,7.51873,2012-07-23,7,0.82593,2012-07-23,7,NA,NA,NA,NA,NA
1214019,2853,8.01863,2012-07-23,7,0.78279,2012-07-23,7,NA,NA,NA,NA,NA
1214021,2853,7.21899,2012-07-23,7,0.67359,2012-07-23,7,NA,NA,NA,NA,NA
1214023,2872,6.73132,2012-07-23,7,0.74925,2012-07-23,7,NA,NA,NA,NA,NA
1214025,2872,5.71076,2012-07-23,7,0.70404,2012-07-23,7,NA,NA,NA,NA,NA
1214027,2872,7.30337,2012-07-23,7,0.93970,2012-07-23,7,NA,NA,NA,NA,NA
1214029,2872,7.27566,2012-07-23,7,0.79078,2012-07-23,7,NA,NA,NA,NA,NA
1214031,2872,7.13652,2012-07-23,7,0.86821,2012-07-23,7,NA,NA,NA,NA,NA
1214033,2872,6.60788,2012-07-23,7,0.69791,2012-07-23,7,NA,NA,NA,NA,NA
1214035,2874,7.05678,2012-07-23,7,0.67998,2012-07-23,7,NA,NA,NA,NA,NA
1214037,2874,8.58156,2012-07-23,7,0.75229,2012-07-23,7,NA,NA,NA,NA,NA
1214039,2874,7.31812,2012-07-23,7,0.80177,2012-07-23,7,NA,NA,NA,NA,NA
1214041,2874,7.02312,2012-07-23,7,0.77936,2012-07-23,7,NA,NA,NA,NA,NA
1214043,2874,10.04950,2012-07-23,7,0.88680,2012-07-23,7,NA,NA,NA,NA,NA
1214045,2874,7.03911,2012-07-23,7,0.84125,2012-07-23,7,NA,NA,NA,NA,NA
1214047,2865,7.05285,2012-07-23,7,0.60615,2012-07-23,7,NA,NA,NA,NA,NA
1214049,2865,7.11902,2012-07-23,7,0.78800,2012-07-23,7,NA,NA,NA,NA,NA
1214051,2865,7.16083,2012-07-23,7,0.85531,2012-07-23,7,NA,NA,NA,NA,NA
1214053,2865,7.45146,2012-07-23,7,0.89455,2012-07-23,7,NA,NA,NA,NA,NA
1214055,2865,6.46789,2012-07-23,7,0.78490,2012-07-23,7,NA,NA,NA,NA,NA
1214057,2865,7.28906,2012-07-23,7,0.72392,2012-07-23,7,NA,NA,NA,NA,NA
1214059,1,8.13607,2012-07-23,7,0.74579,2012-07-23,7,NA,NA,NA,NA,NA
1214061,1,7.85649,2012-07-23,7,0.85834,2012-07-23,7,NA,NA,NA,NA,NA
1214063,1,7.81457,2012-07-23,7,0.72589,2012-07-23,7,NA,NA,NA,NA,NA
1214065,1,8.84393,2012-07-23,7,0.83921,2012-07-23,7,NA,NA,NA,NA,NA
1214067,1,8.61423,2012-07-23,7,0.83974,2012-07-23,7,NA,NA,NA,NA,NA
1214069,1,8.07992,2012-07-23,7,0.75321,2012-07-23,7,NA,NA,NA,NA,NA
1214071,2868,8.25147,2012-07-23,7,0.75931,2012-07-23,7,NA,NA,NA,NA,NA
1214073,2868,7.88328,2012-07-23,7,0.87103,2012-07-23,7,NA,NA,NA,NA,NA
1214075,2868,15.81436,2012-07-23,3,0.90723,2012-07-23,7,NA,NA,NA,NA,NA
1214077,2868,8.17308,2012-07-23,7,0.81441,2012-07-23,7,NA,NA,NA,NA,NA
1214079,2868,7.14656,2012-07-23,7,0.78344,2012-07-23,7,NA,NA,NA,NA,NA
1214081,2868,8.62299,2012-07-23,7,0.78681,2012-07-23,7,NA,NA,NA,NA,NA
1214083,2875,7.22755,2012-07-23,7,0.62043,2012-07-23,7,NA,NA,NA,NA,NA
1214085,2875,6.18542,2012-07-23,7,0.81529,2012-07-23,7,NA,NA,NA,NA,NA
1214087,2875,6.66262,2012-07-23,7,0.61671,2012-07-23,7,NA,NA,NA,NA,NA
1214089,2875,6.29164,2012-07-23,7,0.78656,2012-07-23,7,NA,NA,NA,NA,NA
1214091,2875,6.66944,2012-07-23,7,0.78047,2012-07-23,7,NA,NA,NA,NA,NA
1214093,2875,6.91745,2012-07-23,7,0.66678,2012-07-23,7,NA,NA,NA,NA,NA
1214095,2870,7.92620,2012-07-23,7,0.70432,2012-07-23,7,NA,NA,NA,NA,NA
1214097,2870,9.51841,2012-07-23,7,0.79613,2012-07-23,7,NA,NA,NA,NA,NA
1214099,2870,6.88852,2012-07-23,7,0.82900,2012-07-23,7,NA,NA,NA,NA,NA
1214101,2870,6.96616,2012-07-23,7,0.76393,2012-07-23,7,NA,NA,NA,NA,NA
1214103,2870,8.97260,2012-07-23,7,0.75389,2012-07-23,7,NA,NA,NA,NA,NA
1214105,2870,6.98722,2012-07-23,7,0.75175,2012-07-23,7,NA,NA,NA,NA,NA
1214107,2674,8.02893,2012-07-23,7,0.78573,2012-07-23,7,NA,NA,NA,NA,NA
1214109,2674,6.49746,2012-07-23,7,0.77284,2012-07-23,7,NA,NA,NA,NA,NA
1214111,2674,8.02054,2012-07-23,7,0.93469,2012-07-23,7,NA,NA,NA,NA,NA
1214113,2674,7.47206,2012-07-23,7,0.80962,2012-07-23,7,NA,NA,NA,NA,NA
1214115,2674,6.87743,2012-07-23,7,0.73307,2012-07-23,7,NA,NA,NA,NA,NA
1214117,2674,7.40428,2012-07-23,7,0.81839,2012-07-23,7,NA,NA,NA,NA,NA
1214119,2858,7.28771,2012-07-23,7,0.76843,2012-07-23,7,NA,NA,NA,NA,NA
1214121,2858,6.80680,2012-07-23,7,0.79833,2012-07-23,7,NA,NA,NA,NA,NA
1214123,2858,7.33582,2012-07-23,7,0.77807,2012-07-23,7,NA,NA,NA,NA,NA
1214125,2858,6.61017,2012-07-23,7,0.79759,2012-07-23,7,NA,NA,NA,NA,NA
1214127,2858,7.09321,2012-07-23,7,0.74431,2012-07-23,7,NA,NA,NA,NA,NA
1214129,2858,7.12803,2012-07-23,7,0.79310,2012-07-23,7,NA,NA,NA,NA,NA
1214131,2855,7.21569,2012-07-23,7,0.78175,2012-07-23,7,NA,NA,NA,NA,NA
1214133,2855,8.37669,2012-07-23,7,0.88957,2012-07-23,7,NA,NA,NA,NA,NA
1214135,2855,7.07865,2012-07-23,7,0.83231,2012-07-23,7,NA,NA,NA,NA,NA
1214137,2855,6.25162,2012-07-23,7,0.83502,2012-07-23,7,NA,NA,NA,NA,NA
1214139,2855,7.16418,2012-07-23,7,0.87431,2012-07-23,7,NA,NA,NA,NA,NA
1214141,2855,8.39286,2012-07-23,7,0.85244,2012-07-23,7,NA,NA,NA,NA,NA
1214143,2863,7.25322,2012-07-23,7,0.77349,2012-07-23,7,NA,NA,NA,NA,NA
1214145,2863,8.03620,2012-07-23,7,0.80362,2012-07-23,7,NA,NA,NA,NA,NA
1214147,2863,7.68641,2012-07-23,7,0.82184,2012-07-23,7,NA,NA,NA,NA,NA
1214149,2863,8.31899,2012-07-23,7,0.88056,2012-07-23,7,NA,NA,NA,NA,NA
1214151,2863,6.43018,2012-07-23,7,0.81288,2012-07-23,7,NA,NA,NA,NA,NA
1214153,2863,7.57433,2012-07-23,7,0.71494,2012-07-23,7,NA,NA,NA,NA,NA
1214155,2857,6.72500,2012-07-23,7,0.77365,2012-07-23,7,NA,NA,NA,NA,NA
1214157,2857,7.73071,2012-07-23,7,0.84598,2012-07-23,7,NA,NA,NA,NA,NA
1214159,2857,6.22555,2012-07-23,7,0.76051,2012-07-23,7,NA,NA,NA,NA,NA
1214161,2857,7.34201,2012-07-23,7,0.89040,2012-07-23,7,NA,NA,NA,NA,NA
1214163,2857,8.61371,2012-07-23,7,0.87787,2012-07-23,7,NA,NA,NA,NA,NA
